F,Ndex,Pokemon,type_1,type_2
I,1,Bulbasaur,Grass,Poison
I,2,Ivysaur,Grass,Poison
I,3,Venusaur,Grass,Poison
I,4,Charmander,Fire,
I,5,Charmeleon,Fire,
I,6,Charizard,Fire,Flying
I,7,Squirtle,Water,
I,8,Wartortle,Water,
I,9,Blastoise,Water,
I,10,Caterpie,Bug,
I,11,Metapod,Bug,
I,12,Butterfree,Bug,Flying
I,13,Weedle,Bug,Poison
I,14,Kakuna,Bug,Poison
I,15,Beedrill,Bug,Poison
I,16,Pidgey,Normal,Flying
I,17,Pidgeotto,Normal,Flying
I,18,Pidgeot,Normal,Flying
I,19,Rattata,Normal,
I,19,Rattata,Dark,Normal
I,20,Raticate,Normal,
I,20,Raticate,Dark,Normal
I,21,Spearow,Normal,Flying
I,22,Fearow,Normal,Flying
I,23,Ekans,Poison,
I,24,Arbok,Poison,
I,25,Pikachu,Electric,
I,26,Raichu,Electric,
I,26,Raichu,Electric,Psychic
I,27,Sandshrew,Ground,
I,27,Sandshrew,Ice,Steel
I,28,Sandslash,Ground,
I,28,Sandslash,Ice,Steel
I,29,Nidoran♀,Poison,
I,30,Nidorina,Poison,
I,31,Nidoqueen,Poison,Ground
I,32,Nidoran♂,Poison,
I,33,Nidorino,Poison,
I,34,Nidoking,Poison,Ground
I,35,Clefairy,Fairy,
I,36,Clefable,Fairy,
I,37,Vulpix,Fire,
I,37,Vulpix,Ice,
I,38,Ninetales,Fire,
I,38,Ninetales,Ice,Fairy
I,39,Jigglypuff,Normal,Fairy
I,40,Wigglytuff,Normal,Fairy
I,41,Zubat,Poison,Flying
I,42,Golbat,Poison,Flying
I,43,Oddish,Grass,Poison
I,44,Gloom,Grass,Poison
I,45,Vileplume,Grass,Poison
I,46,Paras,Bug,Grass
I,47,Parasect,Bug,Grass
I,48,Venonat,Bug,Poison
I,49,Venomoth,Bug,Poison
I,50,Diglett,Ground,
I,50,Diglett,Ground,Steel
I,51,Dugtrio,Ground,
I,51,Dugtrio,Ground,Steel
I,52,Meowth,Normal,
I,52,Meowth,Dark,
I,52,Meowth,Steel,
I,53,Persian,Normal,
I,53,Persian,Dark,
I,54,Psyduck,Water,
I,55,Golduck,Water,
I,56,Mankey,Fighting,
I,57,Primeape,Fighting,
I,58,Growlithe,Fire,
I,59,Arcanine,Fire,
I,60,Poliwag,Water,
I,61,Poliwhirl,Water,
I,62,Poliwrath,Water,Fighting
I,63,Abra,Psychic,
I,64,Kadabra,Psychic,
I,65,Alakazam,Psychic,
I,66,Machop,Fighting,
I,67,Machoke,Fighting,
I,68,Machamp,Fighting,
I,69,Bellsprout,Grass,Poison
I,70,Weepinbell,Grass,Poison
I,71,Victreebel,Grass,Poison
I,72,Tentacool,Water,Poison
I,73,Tentacruel,Water,Poison
I,74,Geodude,Rock,Ground
I,74,Geodude,Rock,Electric
I,75,Graveler,Rock,Ground
I,75,Graveler,Rock,Electric
I,76,Golem,Rock,Ground
I,76,Golem,Rock,Electric
I,77,Ponyta,Fire,
I,77,Ponyta,Psychic,
I,78,Rapidash,Fire,
I,78,Rapidash,Psychic,Fairy
I,79,Slowpoke,Water,Psychic
I,79,Slowpoke,Psychic,
I,80,Slowbro,Water,Psychic
I,80,Slowbro,Poison,Psychic
I,81,Magnemite,Electric,Steel
I,82,Magneton,Electric,Steel
I,83,Farfetch'd,Normal,Flying
I,83,Farfetch'd,Fighting,
I,84,Doduo,Normal,Flying
I,85,Dodrio,Normal,Flying
I,86,Seel,Water,
I,87,Dewgong,Water,Ice
I,88,Grimer,Poison,
I,88,Grimer,Poison,Dark
I,89,Muk,Poison,
I,89,Muk,Poison,Dark
I,90,Shellder,Water,
I,91,Cloyster,Water,Ice
I,92,Gastly,Ghost,Poison
I,93,Haunter,Ghost,Poison
I,94,Gengar,Ghost,Poison
I,95,Onix,Rock,Ground
I,96,Drowzee,Psychic,
I,97,Hypno,Psychic,
I,98,Krabby,Water,
I,99,Kingler,Water,
I,100,Voltorb,Electric,
I,101,Electrode,Electric,
I,102,Exeggcute,Grass,Psychic
I,103,Exeggutor,Grass,Psychic
I,103,Exeggutor,Grass,Dragon
I,104,Cubone,Ground,
I,105,Marowak,Ground,
I,105,Marowak,Fire,Ghost
I,106,Hitmonlee,Fighting,
I,107,Hitmonchan,Fighting,
I,108,Lickitung,Normal,
I,109,Koffing,Poison,
I,110,Weezing,Poison,
I,110,Weezing,Poison,Fairy
I,111,Rhyhorn,Ground,Rock
I,112,Rhydon,Ground,Rock
I,113,Chansey,Normal,
I,114,Tangela,Grass,
I,115,Kangaskhan,Normal,
I,116,Horsea,Water,
I,117,Seadra,Water,
I,118,Goldeen,Water,
I,119,Seaking,Water,
I,120,Staryu,Water,
I,121,Starmie,Water,Psychic
I,122,Mr. Mime,Psychic,Fairy
I,122,Mr. Mime,Ice,Psychic
I,123,Scyther,Bug,Flying
I,124,Jynx,Ice,Psychic
I,125,Electabuzz,Electric,
I,126,Magmar,Fire,
I,127,Pinsir,Bug,
I,128,Tauros,Normal,
I,129,Magikarp,Water,
I,130,Gyarados,Water,Flying
I,131,Lapras,Water,Ice
I,132,Ditto,Normal,
I,133,Eevee,Normal,
I,134,Vaporeon,Water,
I,135,Jolteon,Electric,
I,136,Flareon,Fire,
I,137,Porygon,Normal,
I,138,Omanyte,Rock,Water
I,139,Omastar,Rock,Water
I,140,Kabuto,Rock,Water
I,141,Kabutops,Rock,Water
I,142,Aerodactyl,Rock,Flying
I,143,Snorlax,Normal,
I,144,Articuno,Ice,Flying
I,144,Articuno,Psychic,Flying
I,145,Zapdos,Electric,Flying
I,145,Zapdos,Fighting,Flying
I,146,Moltres,Fire,Flying
I,146,Moltres,Dark,Flying
I,147,Dratini,Dragon,
I,148,Dragonair,Dragon,
I,149,Dragonite,Dragon,Flying
I,150,Mewtwo,Psychic,
I,151,Mew,Psychic,
II,152,Chikorita,Grass,
II,153,Bayleef,Grass,
II,154,Meganium,Grass,
II,155,Cyndaquil,Fire,
II,156,Quilava,Fire,
II,157,Typhlosion,Fire,
II,158,Totodile,Water,
II,159,Croconaw,Water,
II,160,Feraligatr,Water,
II,161,Sentret,Normal,
II,162,Furret,Normal,
II,163,Hoothoot,Normal,Flying
II,164,Noctowl,Normal,Flying
II,165,Ledyba,Bug,Flying
II,166,Ledian,Bug,Flying
II,167,Spinarak,Bug,Poison
II,168,Ariados,Bug,Poison
II,169,Crobat,Poison,Flying
II,170,Chinchou,Water,Electric
II,171,Lanturn,Water,Electric
II,172,Pichu,Electric,
II,173,Cleffa,Fairy,
II,174,Igglybuff,Normal,Fairy
II,175,Togepi,Fairy,
II,176,Togetic,Fairy,Flying
II,177,Natu,Psychic,Flying
II,178,Xatu,Psychic,Flying
II,179,Mareep,Electric,
II,180,Flaaffy,Electric,
II,181,Ampharos,Electric,
II,182,Bellossom,Grass,
II,183,Marill,Water,Fairy
II,184,Azumarill,Water,Fairy
II,185,Sudowoodo,Rock,
II,186,Politoed,Water,
II,187,Hoppip,Grass,Flying
II,188,Skiploom,Grass,Flying
II,189,Jumpluff,Grass,Flying
II,190,Aipom,Normal,
II,191,Sunkern,Grass,
II,192,Sunflora,Grass,
II,193,Yanma,Bug,Flying
II,194,Wooper,Water,Ground
II,195,Quagsire,Water,Ground
II,196,Espeon,Psychic,
II,197,Umbreon,Dark,
II,198,Murkrow,Dark,Flying
II,199,Slowking,Water,Psychic
II,199,Slowking,???,
II,200,Misdreavus,Ghost,
II,201,Unown,Psychic,
II,202,Wobbuffet,Psychic,
II,203,Girafarig,Normal,Psychic
II,204,Pineco,Bug,
II,205,Forretress,Bug,Steel
II,206,Dunsparce,Normal,
II,207,Gligar,Ground,Flying
II,208,Steelix,Steel,Ground
II,209,Snubbull,Fairy,
II,210,Granbull,Fairy,
II,211,Qwilfish,Water,Poison
